Time,Position,Symbol,Type,Volume,Price,S / L,T / P,Time,Price,Commission,Swap,Profit,
2025.10.31 15:37:44,225126954,XTIUSD.s,buy,0.01,60.648,60.648,,2025.11.03 10:58:05,60.642,0,0,-0.05,
2025.10.31 15:37:44,225126948,XTIUSD.s,buy,0.01,60.648,60.648,,2025.11.03 10:58:05,60.642,0,0,-0.05,
2025.11.03 10:24:47,225258840,USDCAD.s,buy,0.05,1.40241,1.40241,,2025.11.03 15:52:23,1.4059,0,0,9.27,
2025.11.03 10:24:47,225258847,USDCAD.s,buy,0.05,1.40241,1.41062,,2025.11.05 18:56:28,1.41062,0,0,21.85,
2025.11.07 12:16:48,225984447,XTIUSD.s,buy,0.01,60.363,58.738,,2025.11.11 08:40:46,59.803,0,0,-4.34,
2025.11.07 12:16:48,225984443,XTIUSD.s,buy,0.01,60.363,58.738,,2025.11.11 08:40:48,59.803,0,0,-4.34,
2025.11.07 13:49:54,225984459,USDCAD.s,sell,0.05,1.41092,1.41092,,2025.11.07 15:30:00,1.40743,0,0,9.25,
2025.11.07 13:49:54,225984456,USDCAD.s,sell,0.05,1.41092,1.40132,,2025.11.13 16:57:32,1.40132,0,0,25.48,
2025.11.11 11:02:09,226312680,XTIUSD.s,buy,0.01,60.033,60.033,,2025.11.12 15:03:07,60.043,0,0,0.08,
2025.11.11 11:02:09,226312693,XTIUSD.s,buy,0.01,60.033,60.033,,2025.11.12 15:03:07,60.043,0,0,0.08,
2025.11.11 14:14:12,226322504,USDCAD.s,sell,0.05,1.40242,1.40132,,2025.11.13 16:57:32,1.40132,0,0,2.92,
2025.11.11 14:14:12,226322508,USDCAD.s,sell,0.05,1.40242,1.40132,,2025.11.13 11:00:57,1.39896,0,0,9.2,
2025.11.13 10:01:02,226611964,GBPUSD.s,buy,0.01,1.31446,1.31446,,2025.11.14 01:12:06,1.31446,0,0,0,
2025.11.13 10:01:03,226611970,GBPUSD.s,buy,0.01,1.31447,1.31447,,2025.11.14 01:11:27,1.31447,0,0,0,
2025.11.14 14:09:56,226760891,XAGUSD.s,sell,0.01,51.835,50.177,,2025.11.18 10:33:13,50.177,0,0.04,12.34,
2025.11.14 14:09:56,226760877,XAGUSD.s,sell,0.01,51.835,51.835,,2025.11.19 11:45:02,51.849,0,0.06,-0.11,
2025.11.17 15:17:54,226985160,XTIUSD.s,buy,0.01,60.278,59.148,,2025.11.19 14:38:51,59.14,0,0,-8.84,
2025.11.17 15:17:54,226985166,XTIUSD.s,buy,0.01,60.278,59.148,,2025.11.19 14:38:51,59.14,0,0,-8.84,
2025.11.17 15:44:30,227026879,SP500.s,sell,0.02,6717.4,6717.4,,2025.11.18 17:02:13,6593.82,0,0,18.79,
2025.11.17 15:44:30,227026909,SP500.s,sell,0.02,6717.4,6717.4,,2025.11.20 02:20:47,6717.4,0,0,0,
2025.11.20 16:29:47,227741621,EURUSD.s,buy,0.62,1.15427,1.15226,,2025.11.21 12:04:09,1.15226,0,0,-97.34,
2025.11.20 16:29:47,227741592,EURUSD.s,buy,0.62,1.15427,1.15226,,2025.11.21 12:04:09,1.15226,0,0,-97.34,
